Site,Type,SET,Pin,Azi,07_28_1998,10_26_1998,01_26_1999,07_16_1999,07_29_1999,10_28_1999,02_22_2000,07_20_2000,08_02_2000,10_16_2000,10_20_2000,01_16_2001,04_27_2001,08_10_2001,02_17_2002,04_15_2002,07_01_2002,10_24_2002,04_23_2003,05_07_2003,11_17_2003,02_24_2004,06_22_2004,07_20_2004,08_20_2004,02_14_2005,06_14_2005,11_08_2005,07_28_2006,12_11_2006,04_09_2007,08_01_2007,09_14_2007,10_16_2007,01_09_2008,04_09_2008,07_21_2008,10_30_2008,01_15_2009,04_15_2009,07_24_2009,10_22_2009,01_21_2010,04_19_2010,07_30_2010,10_26_2010,01_24_2011,04_07_2011,07_19_2011,10_26_2011,05_17_2013,09_09_2014,01_29_2016,09_20_2016,05_13_2017,12_07_2017,05_05_2018,12_12_2018,04_26_2019
BSC Mud,Deep,3,4,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Bd,Nr,200,Nr,164,147,207,209,218,242,Na
BSC Mud,Deep,3,5,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Bd,Nr,184,Nr,160,145,203,205,207,224,Na
BSC Mud,Deep,3,6,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Bd,Nr,197,Nr,158,Bd,191,195,223,212,Na
BSC Mud,Deep,3,7,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Bd,Nr,195,Nr,151,Bd,179,193,201,191,Na
BSC Mud,Deep,3,8,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Bd,Nr,192,Nr,155,Bd,166,199,201,186,Na
BSC Mud,Deep,3,9,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Bd,Nr,203,Nr,148,Bd,159,192,216,195,Na
BSC Mud,Original,1,1,70,420,418,410,395,Nr,405,419,397,Nr,393,Nr,386,388,399,397,398,391,380,Nr,356,384,389,381,383,Nr,383,383,381,378,Nr,370,Nr,358,373,357,370,359,376,369,386,358,355,343,368,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,70,421,420,411,396,Nr,412,416,405,Nr,404,Nr,390,394,403,400,394,391,378,Nr,382,385,393,389,389,Nr,375,379,378,372,Nr,370,Nr,375,372,366,370,380,377,359,378,365,358,345,358,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,70,420,426,412,398,Nr,407,422,412,Nr,404,Nr,407,403,397,403,398,392,380,Nr,376,379,384,389,385,Nr,369,387,370,372,Nr,379,Nr,367,363,355,369,388,379,363,371,370,358,360,267,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,70,421,420,401,397,Nr,418,417,H,Nr,384,Nr,366,376,402,387,393,394,384,Nr,372,389,378,367,390,Nr,378,389,379,391,Nr,376,Nr,363,386,364,373,365,375,366,376,371,363,366,368,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,70,423,O,414,401,Nr,416,418,406,Nr,398,Nr,393,396,401,397,391,390,384,Nr,381,387,385,393,385,Nr,387,380,380,386,Nr,378,Nr,365,372,361,371,370,373,351,370,365,359,352,320,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,70,428,428,420,397,Nr,409,419,409,Nr,399,Nr,404,392,394,399,386,388,391,Nr,380,381,372,392,383,Nr,369,384,367,383,Nr,373,Nr,366,371,361,366,362,373,365,378,360,363,355,340,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,70,429,421,396,396,Nr,414,411,392,Nr,400,Nr,385,365,401,391,389,393,381,Nr,385,383,387,376,397,Nr,384,379,379,391,Nr,374,Nr,364,377,368,374,357,369,370,380,377,355,366,360,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,8,70,428,418,408,386,Nr,409,406,400,Nr,396,Nr,346,383,404,395,401,387,389,Nr,380,384,375,385,395,Nr,397,387,368,386,Nr,370,Nr,358,367,365,365,347,369,351,386,374,358,354,363,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,9,70,428,420,420,384,Nr,415,415,408,Nr,384,Nr,391,393,405,392,395,387,398,Nr,379,384,382,Bd,Bd,Nr,Bd,382,366,380,Nr,369,Nr,345,363,360,354,354,360,352,370,363,342,354,365,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,1,115,426,420,424,412,Nr,417,420,418,Nr,421,Nr,418,412,399,399,396,394,389,Nr,386,395,389,401,390,Nr,390,388,379,Nr,Nr,374,Nr,372,378,362,368,370,374,360,355,359,372,366,366,363,356,351,354,343,Nr,379,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,115,430,424,431,405,Nr,420,420,419,Nr,418,Nr,408,406,405,399,398,391,388,Nr,384,386,385,393,387,Nr,382,379,384,Nr,Nr,376,Nr,375,379,359,368,368,369,366,345,370,374,344,369,359,357,348,350,319,Nr,370,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,115,430,429,427,413,Nr,419,420,414,Nr,398,Nr,395,402,398,402,396,395,387,Nr,381,397,386,399,391,Nr,388,382,381,Nr,Nr,393,Nr,369,375,360,371,369,366,363,355,367,364,359,365,362,357,352,351,317,Nr,374,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,115,427,427,426,408,Nr,422,415,412,Nr,411,Nr,421,414,400,400,397,396,384,Nr,379,400,392,396,393,Nr,393,385,389,Nr,Nr,397,Nr,372,379,360,369,377,378,366,324,363,365,361,368,360,351,350,351,347,Nr,358,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,115,425,432,430,411,Nr,422,413,405,Nr,419,Nr,405,405,405,399,394,395,388,Nr,380,395,393,401,392,Nr,383,383,389,Nr,Nr,389,Nr,368,379,364,363,368,370,369,358,354,364,361,364,360,352,347,351,346,Nr,371,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,115,430,438,435,413,Nr,417,417,411,Nr,410,Nr,411,416,405,418,410,401,388,Nr,385,391,390,399,393,Nr,392,388,390,Nr,Nr,385,Nr,358,374,366,371,376,380,368,344,370,367,358,363,367,352,354,332,348,Nr,368,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,115,435,430,434,407,Nr,424,415,416,Nr,418,Nr,404,405,410,401,395,396,390,Nr,385,395,398,407,395,Nr,397,384,392,Nr,Nr,390,Nr,364,378,369,364,371,373,377,378,358,368,359,367,359,361,350,353,351,Nr,383,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,8,115,433,423,434,408,Nr,424,410,405,Nr,403,Nr,402,412,H,405,396,396,383,Nr,383,402,403,406,395,Nr,393,389,390,Nr,Nr,381,Nr,371,374,361,362,367,369,367,368,360,369,358,369,364,357,335,359,343,Nr,375,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,9,115,424,426,431,408,Nr,424,419,406,Nr,413,Nr,415,414,399,409,413,396,388,Nr,381,394,391,405,397,Nr,394,391,386,Nr,Nr,376,Nr,368,379,363,374,368,378,383,355,365,365,356,372,366,360,355,359,350,Nr,382,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,1,150,429,424,435,409,Nr,424,414,416,Nr,414,Nr,415,416,410,407,400,402,389,Nr,389,400,406,396,399,Nr,393,390,372,393,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,150,428,422,422,411,Nr,422,397,413,Nr,412,Nr,415,410,411,410,407,401,391,Nr,405,405,407,407,401,Nr,389,392,375,389,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,150,433,430,428,414,Nr,424,401,419,Nr,415,Nr,387,405,410,405,402,399,390,Nr,402,400,405,413,402,Nr,391,393,376,384,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,150,430,423,428,406,Nr,418,407,412,Nr,408,Nr,410,404,406,406,396,404,388,Nr,391,403,416,406,401,Nr,391,391,375,380,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,150,435,427,435,418,Nr,421,414,411,Nr,412,Nr,405,397,402,403,402,400,387,Nr,396,412,421,411,399,Nr,392,392,368,385,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,150,436,427,424,416,Nr,426,403,419,Nr,419,Nr,422,401,402,401,402,396,390,Nr,391,407,412,413,401,Nr,388,393,374,386,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,150,430,425,427,406,Nr,418,400,413,Nr,411,Nr,407,396,406,397,385,394,389,Nr,389,396,407,410,397,Nr,370,393,365,373,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,8,150,437,427,433,413,Nr,416,399,409,Nr,389,Nr,402,394,408,402,390,393,388,Nr,392,409,414,419,398,Nr,379,387,366,381,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,9,150,432,431,441,424,Nr,430,407,418,Nr,397,Nr,409,395,409,396,395,401,395,Nr,394,409,415,416,397,Nr,388,394,355,384,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,1,295,441,433,444,422,Nr,422,431,424,Nr,423,Nr,416,420,416,413,410,409,401,Nr,397,411,408,411,405,Nr,405,399,411,400,Nr,388,Nr,384,390,391,393,384,386,385,391,386,384,381,389,387,382,378,379,374,Nr,402,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,295,440,435,440,435,Nr,427,427,427,Nr,422,Nr,427,415,423,412,408,408,398,Nr,392,416,385,413,404,Nr,407,400,412,401,Nr,403,Nr,387,390,386,392,382,382,390,390,392,385,382,391,395,380,380,386,372,Nr,406,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,295,436,428,439,426,Nr,424,416,427,Nr,425,Nr,420,H,416,409,407,412,404,Nr,394,409,412,413,404,Nr,405,401,411,403,Nr,406,Nr,387,390,390,393,388,390,388,385,385,390,384,373,397,382,374,383,379,Nr,395,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,295,438,432,452,424,Nr,420,427,423,Nr,428,Nr,426,423,409,409,410,409,403,Nr,409,420,414,416,407,Nr,402,407,414,401,Nr,385,Nr,385,396,391,398,382,391,385,396,381,387,383,394,399,383,375,390,377,Nr,403,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,295,437,432,433,427,Nr,425,426,426,Nr,425,Nr,419,419,411,418,409,407,409,Nr,406,416,417,420,405,Nr,404,398,415,401,Nr,395,Nr,390,392,392,395,384,390,386,400,390,384,382,386,395,385,375,370,365,Nr,404,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,295,436,428,448,430,Nr,429,422,421,Nr,423,Nr,425,419,418,415,410,407,402,Nr,408,411,415,413,408,Nr,407,401,415,405,Nr,398,Nr,389,394,390,394,392,389,396,390,389,394,392,396,400,387,379,384,365,Nr,392,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,295,444,438,447,427,Nr,429,429,423,Nr,427,Nr,420,422,419,409,406,407,403,Nr,386,411,413,415,411,Nr,407,392,417,403,Nr,398,Nr,396,398,392,397,378,393,398,401,391,384,383,392,400,392,382,362,380,Nr,406,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,8,295,440,434,444,430,Nr,431,434,421,Nr,425,Nr,420,420,418,415,409,407,397,Nr,396,414,419,421,405,Nr,406,399,418,400,Nr,397,Nr,392,397,396,397,393,391,391,401,403,385,379,395,400,387,377,391,380,Nr,404,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,9,295,437,433,434,427,Nr,433,433,425,Nr,424,Nr,423,422,411,415,408,410,400,Nr,396,410,417,415,409,Nr,400,403,418,401,Nr,406,Nr,361,396,396,394,387,381,377,397,388,388,378,386,397,386,375,384,374,Nr,399,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,1,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,400,Nr,391.5,383,375,388,375,373,391,393,390,402,400,399,Nr,353,375,351,379,Nr,410,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,397,Nr,392,387,379,385,382,386,385,392,392,395,391,400,Nr,378,374,375,355,Nr,435,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,395,Nr,388,381,360,385,380,387,380,397,400,380,397,390,Nr,374,369,375,370,Nr,435,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,394,Nr,389.5,385,380,388,375,388,390,406,383,412,413,398,Nr,375,373,386,370,Nr,424,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,390,Nr,386.5,383,380,391,380,395,393,399,402,413,404,397,Nr,377,372,370,375,Nr,430,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,393,Nr,389.5,386,380,386,372,388,391,399,404,398,412,392,Nr,379,373,380,376,Nr,422,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,382,Nr,383.5,385,379,387,371,405,401,411,405,414,422,397,Nr,363,365,371,372,Nr,430,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,8,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,403,Nr,394,385,375,388,392,382,380,412,400,405,411,401,Nr,371,367,374,364,Nr,430,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,9,205,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,395,Nr,391,387,380,392,390,362,403,404,370,403,412,395,Nr,379,370,371,329,Nr,420,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,1,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,377,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,381,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,379,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,382,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,376,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,371,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,386,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,8,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,395,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,9,250,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,400,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,1,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,348,349,360,350,Nr,411,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,2,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,355,355,357,359,Nr,413,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,3,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,357,359,357,364,Nr,430,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,4,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,345,351,360,352,Nr,409,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,5,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,356,356,362,341,Nr,415,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,6,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,364,363,361,359,Nr,428,Nr,Nr,Nr,Nr,Na,Na,Na,Na
BSC Mud,Original,1,7,160,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,Nr,362,364,366,342,Nr,406,Nr,Nr,Nr,Nr,Na,Na,Na,Na
