site,plot,subplot,measurement,est_date,date,accr
Shark River-2,2,d,1,2007-04-10,2009-01-13,3
Shark River-2,2,d,1,2007-04-10,2009-04-14,2
Shark River-2,2,d,1,2007-04-10,2009-07-21,3
Shark River-2,2,d,1,2007-04-10,2010-01-22,"NA"
Shark River-2,2,d,1,2007-04-10,2016-09-22,26
Shark River-2,2,d,1,2007-04-10,2017-05-12,27
Shark River-2,2,d,1,2007-04-10,2017-12-05,"NA"
Shark River-2,2,d,1,2007-04-10,2018-05-06,"NA"
Shark River-2,2,d,1,2007-04-10,2018-12-10,"NA"
Shark River-2,2,d,1,2007-04-10,2019-04-27,"NA"
Shark River-2,2,d,1,2007-04-10,2019-12-12,"NA"
Shark River-2,2,d,1,2007-04-10,2021-02-05,"NA"
Shark River-2,2,d,2,2007-04-10,1998-10-27,"NA"
Shark River-2,2,d,2,2007-04-10,1999-01-27,"NA"
Shark River-2,2,d,2,2007-04-10,1999-07-13,"NA"
Shark River-2,2,d,2,2007-04-10,1999-10-13,"NA"
Shark River-2,2,d,2,2007-04-10,2000-02-18,"NA"
Shark River-2,2,d,2,2007-04-10,2000-06-23,"NA"
Shark River-2,2,d,2,2007-04-10,2000-10-18,"NA"
Shark River-2,2,d,2,2007-04-10,2001-01-17,"NA"
Shark River-2,2,d,2,2007-04-10,2001-05-03,"NA"
Shark River-2,2,d,2,2007-04-10,2001-07-31,"NA"
Shark River-2,2,d,2,2007-04-10,2002-04-18,"NA"
Shark River-2,2,d,2,2007-04-10,2002-07-05,"NA"
Shark River-2,2,d,2,2007-04-10,2002-10-22,"NA"
Shark River-2,2,d,2,2007-04-10,2003-04-22,"NA"
Shark River-2,2,d,2,2007-04-10,2003-08-26,"NA"
Shark River-2,2,d,2,2007-04-10,2003-11-20,"NA"
Shark River-2,2,d,2,2007-04-10,2004-03-05,"NA"
Shark River-2,2,d,2,2007-04-10,2004-06-18,"NA"
Shark River-2,2,d,2,2007-04-10,2004-08-17,"NA"
Shark River-2,2,d,2,2007-04-10,2005-02-07,"NA"
Shark River-2,2,d,2,2007-04-10,2005-06-15,"NA"
Shark River-2,2,d,2,2007-04-10,2006-02-10,"NA"
Shark River-2,2,d,2,2007-04-10,2006-06-22,"NA"
Shark River-2,2,d,2,2007-04-10,2006-11-14,"NA"
Shark River-2,2,d,2,2007-04-10,2007-07-11,0
Shark River-2,2,d,2,2007-04-10,2007-10-15,0
Shark River-2,2,d,2,2007-04-10,2008-01-08,0
Shark River-2,2,d,2,2007-04-10,2008-04-07,0
Shark River-2,2,d,2,2007-04-10,2008-07-22,0
Shark River-2,2,d,2,2007-04-10,2008-10-27,"NA"
Shark River-2,2,d,2,2007-04-10,2009-01-13,4
Shark River-2,2,d,2,2007-04-10,2009-04-14,3
Shark River-2,2,d,2,2007-04-10,2009-07-21,4
Shark River-2,2,d,2,2007-04-10,2010-01-22,"NA"
Shark River-2,2,d,2,2007-04-10,2016-09-22,"NA"
Shark River-2,2,d,2,2007-04-10,2017-05-12,"NA"
Shark River-2,2,d,2,2007-04-10,2017-12-05,"NA"
Shark River-2,2,d,2,2007-04-10,2018-05-06,"NA"
Shark River-2,2,d,2,2007-04-10,2018-12-10,"NA"
Shark River-2,2,d,2,2007-04-10,2019-04-27,"NA"
Shark River-2,2,d,2,2007-04-10,2019-12-12,"NA"
Shark River-2,2,d,2,2007-04-10,2021-02-05,"NA"
Shark River-2,2,d,3,2007-04-10,1998-10-27,"NA"
Shark River-2,2,d,3,2007-04-10,1999-01-27,"NA"
Shark River-2,2,d,3,2007-04-10,1999-07-13,"NA"
Shark River-2,2,d,3,2007-04-10,1999-10-13,"NA"
Shark River-2,2,d,3,2007-04-10,2000-02-18,"NA"
Shark River-2,2,d,3,2007-04-10,2000-06-23,"NA"
Shark River-2,2,d,3,2007-04-10,2000-10-18,"NA"
Shark River-2,2,d,3,2007-04-10,2001-01-17,"NA"
Shark River-2,2,d,3,2007-04-10,2001-05-03,"NA"
Shark River-2,2,d,3,2007-04-10,2001-07-31,"NA"
Shark River-2,2,d,3,2007-04-10,2002-04-18,"NA"
Shark River-2,2,d,3,2007-04-10,2002-07-05,"NA"
Shark River-2,2,d,3,2007-04-10,2002-10-22,"NA"
Shark River-2,2,d,3,2007-04-10,2003-04-22,"NA"
Shark River-2,2,d,3,2007-04-10,2003-08-26,"NA"
Shark River-2,2,d,3,2007-04-10,2003-11-20,"NA"
Shark River-2,2,d,3,2007-04-10,2004-03-05,"NA"
Shark River-2,2,d,3,2007-04-10,2004-06-18,"NA"
Shark River-2,2,d,3,2007-04-10,2004-08-17,"NA"
Shark River-2,2,d,3,2007-04-10,2005-02-07,"NA"
Shark River-2,2,d,3,2007-04-10,2005-06-15,"NA"
Shark River-2,2,d,3,2007-04-10,2006-02-10,"NA"
Shark River-2,2,d,3,2007-04-10,2006-06-22,"NA"
Shark River-2,2,d,3,2007-04-10,2006-11-14,"NA"
Shark River-2,2,d,3,2007-04-10,2007-07-11,0
Shark River-2,2,d,3,2007-04-10,2007-10-15,0
Shark River-2,2,d,3,2007-04-10,2008-01-08,0
Shark River-2,2,d,3,2007-04-10,2008-04-07,0
Shark River-2,2,d,3,2007-04-10,2008-07-22,0
Shark River-2,2,d,3,2007-04-10,2008-10-27,"NA"
Shark River-2,2,d,3,2007-04-10,2009-01-13,3
Shark River-2,2,d,3,2007-04-10,2009-04-14,4
Shark River-2,2,d,3,2007-04-10,2009-07-21,5
Shark River-2,2,d,3,2007-04-10,2010-01-22,"NA"
Shark River-2,2,d,3,2007-04-10,2016-09-22,"NA"
Shark River-2,2,d,3,2007-04-10,2017-05-12,"NA"
Shark River-2,2,d,3,2007-04-10,2017-12-05,"NA"
Shark River-2,2,d,3,2007-04-10,2018-05-06,"NA"
Shark River-2,2,d,3,2007-04-10,2018-12-10,"NA"
Shark River-2,2,d,3,2007-04-10,2019-04-27,"NA"
Shark River-2,2,d,3,2007-04-10,2019-12-12,"NA"
Shark River-2,2,d,3,2007-04-10,2021-02-05,"NA"
Shark River-2,2,e,1,2007-04-10,1998-10-27,"NA"
Shark River-2,2,e,1,2007-04-10,1999-01-27,"NA"
Shark River-2,2,e,1,2007-04-10,1999-07-13,"NA"
Shark River-2,2,e,1,2007-04-10,1999-10-13,"NA"
Shark River-2,2,e,1,2007-04-10,2000-02-18,"NA"
Shark River-2,2,e,1,2007-04-10,2000-06-23,"NA"
Shark River-2,2,e,1,2007-04-10,2000-10-18,"NA"
Shark River-2,2,e,1,2007-04-10,2001-01-17,"NA"
Shark River-2,2,e,1,2007-04-10,2001-05-03,"NA"
Shark River-2,2,e,1,2007-04-10,2001-07-31,"NA"
Shark River-2,2,e,1,2007-04-10,2002-04-18,"NA"
Shark River-2,2,e,1,2007-04-10,2002-07-05,"NA"
Shark River-2,2,e,1,2007-04-10,2002-10-22,"NA"
Shark River-2,2,e,1,2007-04-10,2003-04-22,"NA"
Shark River-2,2,e,1,2007-04-10,2003-08-26,"NA"
Shark River-2,2,e,1,2007-04-10,2003-11-20,"NA"
Shark River-2,2,e,1,2007-04-10,2004-03-05,"NA"
Shark River-2,2,e,1,2007-04-10,2004-06-18,"NA"
Shark River-2,2,e,1,2007-04-10,2004-08-17,"NA"
Shark River-2,2,e,1,2007-04-10,2005-02-07,"NA"
Shark River-2,2,e,1,2007-04-10,2005-06-15,"NA"
Shark River-2,2,e,1,2007-04-10,2006-02-10,"NA"
Shark River-2,2,e,1,2007-04-10,2006-06-22,"NA"
Shark River-2,2,e,1,2007-04-10,2006-11-14,"NA"
Shark River-2,2,e,1,2007-04-10,2007-07-11,0
Shark River-2,2,e,1,2007-04-10,2007-10-15,1
Shark River-2,2,e,1,2007-04-10,2008-01-08,0
Shark River-2,2,e,1,2007-04-10,2008-04-07,0
Shark River-2,2,e,1,2007-04-10,2008-07-22,0
Shark River-2,2,e,1,2007-04-10,2008-10-27,1
Shark River-2,2,e,1,2007-04-10,2009-01-13,3
Shark River-2,2,e,1,2007-04-10,2009-04-14,5
Shark River-2,2,e,1,2007-04-10,2009-07-21,4
Shark River-2,2,e,1,2007-04-10,2010-01-22,"NA"
Shark River-2,2,e,1,2007-04-10,2016-09-22,39
Shark River-2,2,e,1,2007-04-10,2017-05-12,31
Shark River-2,2,e,1,2007-04-10,2017-12-05,"NA"
Shark River-2,2,e,1,2007-04-10,2018-05-06,"NA"
Shark River-2,2,e,1,2007-04-10,2018-12-10,"NA"
Shark River-2,2,e,1,2007-04-10,2019-04-27,"NA"
Shark River-2,2,e,1,2007-04-10,2019-12-12,"NA"
Shark River-2,2,e,1,2007-04-10,2021-02-05,"NA"
Shark River-2,2,e,2,2007-04-10,1998-10-27,"NA"
Shark River-2,2,e,2,2007-04-10,1999-01-27,"NA"
Shark River-2,2,e,2,2007-04-10,1999-07-13,"NA"
Shark River-2,2,e,2,2007-04-10,1999-10-13,"NA"
Shark River-2,2,e,2,2007-04-10,2000-02-18,"NA"
Shark River-2,2,e,2,2007-04-10,2000-06-23,"NA"
Shark River-2,2,e,2,2007-04-10,2000-10-18,"NA"
Shark River-2,2,e,2,2007-04-10,2001-01-17,"NA"
Shark River-2,2,e,2,2007-04-10,2001-05-03,"NA"
Shark River-2,2,e,2,2007-04-10,2001-07-31,"NA"
Shark River-2,2,e,2,2007-04-10,2002-04-18,"NA"
Shark River-2,2,e,2,2007-04-10,2002-07-05,"NA"
Shark River-2,2,e,2,2007-04-10,2002-10-22,"NA"
Shark River-2,2,e,2,2007-04-10,2003-04-22,"NA"
Shark River-2,2,e,2,2007-04-10,2003-08-26,"NA"
Shark River-2,2,e,2,2007-04-10,2003-11-20,"NA"
Shark River-2,2,e,2,2007-04-10,2004-03-05,"NA"
Shark River-2,2,e,2,2007-04-10,2004-06-18,"NA"
Shark River-2,2,e,2,2007-04-10,2004-08-17,"NA"
Shark River-2,2,e,2,2007-04-10,2005-02-07,"NA"
Shark River-2,2,e,2,2007-04-10,2005-06-15,"NA"
Shark River-2,2,e,2,2007-04-10,2006-02-10,"NA"
Shark River-2,2,e,2,2007-04-10,2006-06-22,"NA"
Shark River-2,2,e,2,2007-04-10,2006-11-14,"NA"
Shark River-2,2,e,2,2007-04-10,2007-07-11,0
Shark River-2,2,e,2,2007-04-10,2007-10-15,1
Shark River-2,2,e,2,2007-04-10,2008-01-08,0
Shark River-2,2,e,2,2007-04-10,2008-04-07,0
Shark River-2,2,e,2,2007-04-10,2008-07-22,0
Shark River-2,2,e,2,2007-04-10,2008-10-27,2
Shark River-2,2,e,2,2007-04-10,2009-01-13,1
Shark River-2,2,e,2,2007-04-10,2009-04-14,4
Shark River-2,2,e,2,2007-04-10,2009-07-21,4
Shark River-2,2,e,2,2007-04-10,2010-01-22,"NA"
Shark River-2,2,e,2,2007-04-10,2016-09-22,"NA"
Shark River-2,2,e,2,2007-04-10,2017-05-12,"NA"
Shark River-2,2,e,2,2007-04-10,2017-12-05,"NA"
Shark River-2,2,e,2,2007-04-10,2018-05-06,"NA"
Shark River-2,2,e,2,2007-04-10,2018-12-10,"NA"
Shark River-2,2,e,2,2007-04-10,2019-04-27,"NA"
Shark River-2,2,e,2,2007-04-10,2019-12-12,"NA"
Shark River-2,2,e,2,2007-04-10,2021-02-05,"NA"
Shark River-2,2,e,3,2007-04-10,1998-10-27,"NA"
Shark River-2,2,e,3,2007-04-10,1999-01-27,"NA"
Shark River-2,2,e,3,2007-04-10,1999-07-13,"NA"
Shark River-2,2,e,3,2007-04-10,1999-10-13,"NA"
Shark River-2,2,e,3,2007-04-10,2000-02-18,"NA"
Shark River-2,2,e,3,2007-04-10,2000-06-23,"NA"
Shark River-2,2,e,3,2007-04-10,2000-10-18,"NA"
Shark River-2,2,e,3,2007-04-10,2001-01-17,"NA"
Shark River-2,2,e,3,2007-04-10,2001-05-03,"NA"
Shark River-2,2,e,3,2007-04-10,2001-07-31,"NA"
Shark River-2,2,e,3,2007-04-10,2002-04-18,"NA"
Shark River-2,2,e,3,2007-04-10,2002-07-05,"NA"
Shark River-2,2,e,3,2007-04-10,2002-10-22,"NA"
Shark River-2,2,e,3,2007-04-10,2003-04-22,"NA"
Shark River-2,2,e,3,2007-04-10,2003-08-26,"NA"
Shark River-2,2,e,3,2007-04-10,2003-11-20,"NA"
Shark River-2,2,e,3,2007-04-10,2004-03-05,"NA"
Shark River-2,2,e,3,2007-04-10,2004-06-18,"NA"
Shark River-2,2,e,3,2007-04-10,2004-08-17,"NA"
Shark River-2,2,e,3,2007-04-10,2005-02-07,"NA"
Shark River-2,2,e,3,2007-04-10,2005-06-15,"NA"
Shark River-2,2,e,3,2007-04-10,2006-02-10,"NA"
Shark River-2,2,e,3,2007-04-10,2006-06-22,"NA"
Shark River-2,2,e,3,2007-04-10,2006-11-14,"NA"
Shark River-2,2,e,3,2007-04-10,2007-07-11,0
Shark River-2,2,e,3,2007-04-10,2007-10-15,1
Shark River-2,2,e,3,2007-04-10,2008-01-08,0
Shark River-2,2,e,3,2007-04-10,2008-04-07,0
Shark River-2,2,e,3,2007-04-10,2008-07-22,0
Shark River-2,2,e,3,2007-04-10,2008-10-27,1
Shark River-2,2,e,3,2007-04-10,2009-01-13,2
Shark River-2,2,e,3,2007-04-10,2009-04-14,2
Shark River-2,2,e,3,2007-04-10,2009-07-21,4
Shark River-2,2,e,3,2007-04-10,2010-01-22,"NA"
Shark River-2,2,e,3,2007-04-10,2016-09-22,"NA"
Shark River-2,2,e,3,2007-04-10,2017-05-12,"NA"
Shark River-2,2,e,3,2007-04-10,2017-12-05,"NA"
Shark River-2,2,e,3,2007-04-10,2018-05-06,"NA"
Shark River-2,2,e,3,2007-04-10,2018-12-10,"NA"
Shark River-2,2,e,3,2007-04-10,2019-04-27,"NA"
Shark River-2,2,e,3,2007-04-10,2019-12-12,"NA"
Shark River-2,2,e,3,2007-04-10,2021-02-05,"NA"
Shark River-2,2,f,1,2007-04-10,1998-10-27,"NA"
Shark River-2,2,f,1,2007-04-10,1999-01-27,"NA"
Shark River-2,2,f,1,2007-04-10,1999-07-13,"NA"
Shark River-2,2,f,1,2007-04-10,1999-10-13,"NA"
Shark River-2,2,f,1,2007-04-10,2000-02-18,"NA"
Shark River-2,2,f,1,2007-04-10,2000-06-23,"NA"
Shark River-2,2,f,1,2007-04-10,2000-10-18,"NA"
Shark River-2,2,f,1,2007-04-10,2001-01-17,"NA"
Shark River-2,2,f,1,2007-04-10,2001-05-03,"NA"
Shark River-2,2,f,1,2007-04-10,2001-07-31,"NA"
Shark River-2,2,f,1,2007-04-10,2002-04-18,"NA"
Shark River-2,2,f,1,2007-04-10,2002-07-05,"NA"
Shark River-2,2,f,1,2007-04-10,2002-10-22,"NA"
Shark River-2,2,f,1,2007-04-10,2003-04-22,"NA"
Shark River-2,2,f,1,2007-04-10,2003-08-26,"NA"
Shark River-2,2,f,1,2007-04-10,2003-11-20,"NA"
Shark River-2,2,f,1,2007-04-10,2004-03-05,"NA"
Shark River-2,2,f,1,2007-04-10,2004-06-18,"NA"
Shark River-2,2,f,1,2007-04-10,2004-08-17,"NA"
Shark River-2,2,f,1,2007-04-10,2005-02-07,"NA"
Shark River-2,2,f,1,2007-04-10,2005-06-15,"NA"
Shark River-2,2,f,1,2007-04-10,2006-02-10,"NA"
Shark River-2,2,f,1,2007-04-10,2006-06-22,"NA"
Shark River-2,2,f,1,2007-04-10,2006-11-14,"NA"
Shark River-2,2,f,1,2007-04-10,2007-07-11,0
Shark River-2,2,f,1,2007-04-10,2007-10-15,2
Shark River-2,2,f,1,2007-04-10,2008-01-08,0
Shark River-2,2,f,1,2007-04-10,2008-04-07,0
Shark River-2,2,f,1,2007-04-10,2008-07-22,0
Shark River-2,2,f,1,2007-04-10,2008-10-27,2
Shark River-2,2,f,1,2007-04-10,2009-01-13,2
Shark River-2,2,f,1,2007-04-10,2009-04-14,2
Shark River-2,2,f,1,2007-04-10,2009-07-21,"NA"
Shark River-2,2,f,1,2007-04-10,2010-01-22,"NA"
Shark River-2,2,f,1,2007-04-10,2016-09-22,"NA"
Shark River-2,2,f,1,2007-04-10,2017-05-12,23
Shark River-2,2,f,1,2007-04-10,2017-12-05,"NA"
Shark River-2,2,f,1,2007-04-10,2018-05-06,"NA"
Shark River-2,2,f,1,2007-04-10,2018-12-10,"NA"
Shark River-2,2,f,1,2007-04-10,2019-04-27,"NA"
Shark River-2,2,f,1,2007-04-10,2019-12-12,"NA"
Shark River-2,2,f,1,2007-04-10,2021-02-05,"NA"
Shark River-2,2,f,2,2007-04-10,1998-10-27,"NA"
Shark River-2,2,f,2,2007-04-10,1999-01-27,"NA"
Shark River-2,2,f,2,2007-04-10,1999-07-13,"NA"
Shark River-2,2,f,2,2007-04-10,1999-10-13,"NA"
Shark River-2,2,f,2,2007-04-10,2000-02-18,"NA"
Shark River-2,2,f,2,2007-04-10,2000-06-23,"NA"
Shark River-2,2,f,2,2007-04-10,2000-10-18,"NA"
Shark River-2,2,f,2,2007-04-10,2001-01-17,"NA"
Shark River-2,2,f,2,2007-04-10,2001-05-03,"NA"
Shark River-2,2,f,2,2007-04-10,2001-07-31,"NA"
Shark River-2,2,f,2,2007-04-10,2002-04-18,"NA"
Shark River-2,2,f,2,2007-04-10,2002-07-05,"NA"
Shark River-2,2,f,2,2007-04-10,2002-10-22,"NA"
Shark River-2,2,f,2,2007-04-10,2003-04-22,"NA"
Shark River-2,2,f,2,2007-04-10,2003-08-26,"NA"
Shark River-2,2,f,2,2007-04-10,2003-11-20,"NA"
Shark River-2,2,f,2,2007-04-10,2004-03-05,"NA"
Shark River-2,2,f,2,2007-04-10,2004-06-18,"NA"
Shark River-2,2,f,2,2007-04-10,2004-08-17,"NA"
Shark River-2,2,f,2,2007-04-10,2005-02-07,"NA"
Shark River-2,2,f,2,2007-04-10,2005-06-15,"NA"
Shark River-2,2,f,2,2007-04-10,2006-02-10,"NA"
Shark River-2,2,f,2,2007-04-10,2006-06-22,"NA"
Shark River-2,2,f,2,2007-04-10,2006-11-14,"NA"
Shark River-2,2,f,2,2007-04-10,2007-07-11,0
Shark River-2,2,f,2,2007-04-10,2007-10-15,1
Shark River-2,2,f,2,2007-04-10,2008-01-08,0
Shark River-2,2,f,2,2007-04-10,2008-04-07,0
Shark River-2,2,f,2,2007-04-10,2008-07-22,0
Shark River-2,2,f,2,2007-04-10,2008-10-27,4
Shark River-2,2,f,2,2007-04-10,2009-01-13,1
Shark River-2,2,f,2,2007-04-10,2009-04-14,2
Shark River-2,2,f,2,2007-04-10,2009-07-21,"NA"
Shark River-2,2,f,2,2007-04-10,2010-01-22,"NA"
Shark River-2,2,f,2,2007-04-10,2016-09-22,"NA"
Shark River-2,2,f,2,2007-04-10,2017-05-12,"NA"
Shark River-2,2,f,2,2007-04-10,2017-12-05,"NA"
Shark River-2,2,f,2,2007-04-10,2018-05-06,"NA"
Shark River-2,2,f,2,2007-04-10,2018-12-10,"NA"
Shark River-2,2,f,2,2007-04-10,2019-04-27,"NA"
Shark River-2,2,f,2,2007-04-10,2019-12-12,"NA"
Shark River-2,2,f,2,2007-04-10,2021-02-05,"NA"
Shark River-2,2,f,3,2007-04-10,1998-10-27,"NA"
Shark River-2,2,f,3,2007-04-10,1999-01-27,"NA"
Shark River-2,2,f,3,2007-04-10,1999-07-13,"NA"
Shark River-2,2,f,3,2007-04-10,1999-10-13,"NA"
Shark River-2,2,f,3,2007-04-10,2000-02-18,"NA"
Shark River-2,2,f,3,2007-04-10,2000-06-23,"NA"
Shark River-2,2,f,3,2007-04-10,2000-10-18,"NA"
Shark River-2,2,f,3,2007-04-10,2001-01-17,"NA"
Shark River-2,2,f,3,2007-04-10,2001-05-03,"NA"
Shark River-2,2,f,3,2007-04-10,2001-07-31,"NA"
Shark River-2,2,f,3,2007-04-10,2002-04-18,"NA"
Shark River-2,2,f,3,2007-04-10,2002-07-05,"NA"
Shark River-2,2,f,3,2007-04-10,2002-10-22,"NA"
Shark River-2,2,f,3,2007-04-10,2003-04-22,"NA"
Shark River-2,2,f,3,2007-04-10,2003-08-26,"NA"
Shark River-2,2,f,3,2007-04-10,2003-11-20,"NA"
Shark River-2,2,f,3,2007-04-10,2004-03-05,"NA"
Shark River-2,2,f,3,2007-04-10,2004-06-18,"NA"
Shark River-2,2,f,3,2007-04-10,2004-08-17,"NA"
Shark River-2,2,f,3,2007-04-10,2005-02-07,"NA"
Shark River-2,2,f,3,2007-04-10,2005-06-15,"NA"
Shark River-2,2,f,3,2007-04-10,2006-02-10,"NA"
Shark River-2,2,f,3,2007-04-10,2006-06-22,"NA"
Shark River-2,2,f,3,2007-04-10,2006-11-14,"NA"
Shark River-2,2,f,3,2007-04-10,2007-07-11,0
Shark River-2,2,f,3,2007-04-10,2007-10-15,1
Shark River-2,2,f,3,2007-04-10,2008-01-08,0
Shark River-2,2,f,3,2007-04-10,2008-04-07,0
Shark River-2,2,f,3,2007-04-10,2008-07-22,0
Shark River-2,2,f,3,2007-04-10,2008-10-27,2
Shark River-2,2,f,3,2007-04-10,2009-01-13,3
Shark River-2,2,f,3,2007-04-10,2009-04-14,2
Shark River-2,2,f,3,2007-04-10,2009-07-21,"NA"
Shark River-2,2,f,3,2007-04-10,2010-01-22,"NA"
Shark River-2,2,f,3,2007-04-10,2016-09-22,"NA"
Shark River-2,2,f,3,2007-04-10,2017-05-12,"NA"
Shark River-2,2,f,3,2007-04-10,2017-12-05,"NA"
Shark River-2,2,f,3,2007-04-10,2018-05-06,"NA"
Shark River-2,2,f,3,2007-04-10,2018-12-10,"NA"
Shark River-2,2,f,3,2007-04-10,2019-04-27,"NA"
Shark River-2,2,f,3,2007-04-10,2019-12-12,"NA"
Shark River-2,2,f,3,2007-04-10,2021-02-05,"NA"
Shark River-2,3,d,1,2007-04-10,1998-10-27,"NA"
Shark River-2,3,d,1,2007-04-10,1999-01-27,"NA"
Shark River-2,3,d,1,2007-04-10,1999-07-13,"NA"
Shark River-2,3,d,1,2007-04-10,1999-10-13,"NA"
Shark River-2,3,d,1,2007-04-10,2000-02-18,"NA"
Shark River-2,3,d,1,2007-04-10,2000-06-23,"NA"
Shark River-2,3,d,1,2007-04-10,2000-10-18,"NA"
Shark River-2,3,d,1,2007-04-10,2001-01-17,"NA"
Shark River-2,3,d,1,2007-04-10,2001-05-03,"NA"
Shark River-2,3,d,1,2007-04-10,2001-07-31,"NA"
Shark River-2,3,d,1,2007-04-10,2002-04-18,"NA"
Shark River-2,3,d,1,2007-04-10,2002-07-05,"NA"
Shark River-2,3,d,1,2007-04-10,2002-10-22,"NA"
Shark River-2,3,d,1,2007-04-10,2003-04-22,"NA"
Shark River-2,3,d,1,2007-04-10,2003-08-26,"NA"
Shark River-2,3,d,1,2007-04-10,2003-11-20,"NA"
Shark River-2,3,d,1,2007-04-10,2004-03-05,"NA"
Shark River-2,3,d,1,2007-04-10,2004-06-18,"NA"
Shark River-2,3,d,1,2007-04-10,2004-08-17,"NA"
Shark River-2,3,d,1,2007-04-10,2005-02-07,"NA"
Shark River-2,3,d,1,2007-04-10,2005-06-15,"NA"
Shark River-2,3,d,1,2007-04-10,2006-02-10,"NA"
Shark River-2,3,d,1,2007-04-10,2006-06-22,"NA"
Shark River-2,3,d,1,2007-04-10,2006-11-14,"NA"
Shark River-2,3,d,1,2007-04-10,2007-07-11,0
Shark River-2,3,d,1,2007-04-10,2007-10-15,0
Shark River-2,3,d,1,2007-04-10,2008-01-08,0
Shark River-2,3,d,1,2007-04-10,2008-04-07,"NA"
Shark River-2,3,d,1,2007-04-10,2008-07-22,"NA"
Shark River-2,3,d,1,2007-04-10,2008-10-27,2
Shark River-2,3,d,1,2007-04-10,2009-01-13,1
Shark River-2,3,d,1,2007-04-10,2009-04-14,1
Shark River-2,3,d,1,2007-04-10,2009-07-21,2
Shark River-2,3,d,1,2007-04-10,2010-01-22,3
Shark River-2,3,d,1,2007-04-10,2016-09-22,21
Shark River-2,3,d,1,2007-04-10,2017-05-12,24
Shark River-2,3,d,1,2007-04-10,2017-12-05,"NA"
Shark River-2,3,d,1,2007-04-10,2018-05-06,"NA"
Shark River-2,3,d,1,2007-04-10,2018-12-10,"NA"
Shark River-2,3,d,1,2007-04-10,2019-04-27,"NA"
Shark River-2,3,d,1,2007-04-10,2019-12-12,"NA"
Shark River-2,3,d,1,2007-04-10,2021-02-05,"NA"
Shark River-2,3,d,2,2007-04-10,1998-10-27,"NA"
Shark River-2,3,d,2,2007-04-10,1999-01-27,"NA"
Shark River-2,3,d,2,2007-04-10,1999-07-13,"NA"
Shark River-2,3,d,2,2007-04-10,1999-10-13,"NA"
Shark River-2,3,d,2,2007-04-10,2000-02-18,"NA"
Shark River-2,3,d,2,2007-04-10,2000-06-23,"NA"
Shark River-2,3,d,2,2007-04-10,2000-10-18,"NA"
Shark River-2,3,d,2,2007-04-10,2001-01-17,"NA"
Shark River-2,3,d,2,2007-04-10,2001-05-03,"NA"
Shark River-2,3,d,2,2007-04-10,2001-07-31,"NA"
Shark River-2,3,d,2,2007-04-10,2002-04-18,"NA"
Shark River-2,3,d,2,2007-04-10,2002-07-05,"NA"
Shark River-2,3,d,2,2007-04-10,2002-10-22,"NA"
Shark River-2,3,d,2,2007-04-10,2003-04-22,"NA"
Shark River-2,3,d,2,2007-04-10,2003-08-26,"NA"
Shark River-2,3,d,2,2007-04-10,2003-11-20,"NA"
Shark River-2,3,d,2,2007-04-10,2004-03-05,"NA"
Shark River-2,3,d,2,2007-04-10,2004-06-18,"NA"
Shark River-2,3,d,2,2007-04-10,2004-08-17,"NA"
Shark River-2,3,d,2,2007-04-10,2005-02-07,"NA"
Shark River-2,3,d,2,2007-04-10,2005-06-15,"NA"
Shark River-2,3,d,2,2007-04-10,2006-02-10,"NA"
Shark River-2,3,d,2,2007-04-10,2006-06-22,"NA"
Shark River-2,3,d,2,2007-04-10,2006-11-14,"NA"
Shark River-2,3,d,2,2007-04-10,2007-07-11,0
Shark River-2,3,d,2,2007-04-10,2007-10-15,0
Shark River-2,3,d,2,2007-04-10,2008-01-08,0
Shark River-2,3,d,2,2007-04-10,2008-04-07,"NA"
Shark River-2,3,d,2,2007-04-10,2008-07-22,"NA"
Shark River-2,3,d,2,2007-04-10,2008-10-27,2
Shark River-2,3,d,2,2007-04-10,2009-01-13,1
Shark River-2,3,d,2,2007-04-10,2009-04-14,1
Shark River-2,3,d,2,2007-04-10,2009-07-21,1
Shark River-2,3,d,2,2007-04-10,2010-01-22,3
Shark River-2,3,d,2,2007-04-10,2016-09-22,"NA"
Shark River-2,3,d,2,2007-04-10,2017-05-12,"NA"
Shark River-2,3,d,2,2007-04-10,2017-12-05,"NA"
Shark River-2,3,d,2,2007-04-10,2018-05-06,"NA"
Shark River-2,3,d,2,2007-04-10,2018-12-10,"NA"
Shark River-2,3,d,2,2007-04-10,2019-04-27,"NA"
Shark River-2,3,d,2,2007-04-10,2019-12-12,"NA"
Shark River-2,3,d,2,2007-04-10,2021-02-05,"NA"
Shark River-2,3,d,3,2007-04-10,1998-10-27,"NA"
Shark River-2,3,d,3,2007-04-10,1999-01-27,"NA"
Shark River-2,3,d,3,2007-04-10,1999-07-13,"NA"
Shark River-2,3,d,3,2007-04-10,1999-10-13,"NA"
Shark River-2,3,d,3,2007-04-10,2000-02-18,"NA"
Shark River-2,3,d,3,2007-04-10,2000-06-23,"NA"
Shark River-2,3,d,3,2007-04-10,2000-10-18,"NA"
Shark River-2,3,d,3,2007-04-10,2001-01-17,"NA"
Shark River-2,3,d,3,2007-04-10,2001-05-03,"NA"
Shark River-2,3,d,3,2007-04-10,2001-07-31,"NA"
Shark River-2,3,d,3,2007-04-10,2002-04-18,"NA"
Shark River-2,3,d,3,2007-04-10,2002-07-05,"NA"
Shark River-2,3,d,3,2007-04-10,2002-10-22,"NA"
